9 00001 (testdata/ppc64.s:9)	TEXT	foo(SB), 0, $0
588 00084 (testdata/ppc64.s:588)	RLWMI	R1, R2, $201326592, R3
597 00085 (testdata/ppc64.s:597)	MOVMW	foo(SB), R2
598 00086 (testdata/ppc64.s:598)	MOVMW	4(R1), R2
604 00087 (testdata/ppc64.s:604)	MOVMW	R1, foo(SB)
605 00088 (testdata/ppc64.s:605)	MOVMW	R1, 4(R2)
615 00089 (testdata/ppc64.s:615)	LSW	(R1), R2
616 00090 (testdata/ppc64.s:616)	LSW	(R1)(R2*1), R3
622 00091 (testdata/ppc64.s:622)	LSW	(R1), $1, R2
623 00092 (testdata/ppc64.s:623)	LSW	(R1)(R2*1), $1, R3
629 00093 (testdata/ppc64.s:629)	STSW	R1, (R2)
630 00094 (testdata/ppc64.s:630)	STSW	R1, (R2)(R3*1)
636 00095 (testdata/ppc64.s:636)	STSW	R1, $1, (R2)
637 00096 (testdata/ppc64.s:637)	STSW	R1, $1, (R2)(R3*1)
643 00097 (testdata/ppc64.s:643)	MOVHBR	(R1), R2
644 00098 (testdata/ppc64.s:644)	MOVHBR	(R1)(R2*1), R3
650 00099 (testdata/ppc64.s:650)	MOVHBR	R1, (R2)
651 00100 (testdata/ppc64.s:651)	MOVHBR	R1, (R2)(R3*1)
657 00101 (testdata/ppc64.s:657)	DCBF	(R1)
658 00102 (testdata/ppc64.s:658)	DCBF	(R1)(R2*1)
667 00103 (testdata/ppc64.s:667)	NOP
673 00104 (testdata/ppc64.s:673)	NOP	R2
679 00105 (testdata/ppc64.s:679)	NOP	F2
685 00106 (testdata/ppc64.s:685)	NOP	R2
691 00107 (testdata/ppc64.s:691)	NOP	F2
697 00108 (testdata/ppc64.s:697)	NOP	$4
705 00109 (testdata/ppc64.s:705)	RET
709 00110 (testdata/ppc64.s:709)	JMP	foo(SB)
710 00111 (testdata/ppc64.s:710)	CALL	foo(SB)
711 00112 (testdata/ppc64.s:711)	JMP	foo(SB)
712 00113 (testdata/ppc64.s:712)	CALL	foo(SB)
720 00114 (testdata/ppc64.s:720)	END
